task,k_shot,seed,repeat,feature_mode,src_tail_weight,group_disjoint,support_groups,query_groups,method,acc,f1,auc,pd_at_pfa_0.05,pd_at_pfa_0.01,pd_tc,pfa_tc,threshold_tc
open+speedboat->uuv,5,2026,0,logmel,0.0,True,10,73,CE-Proto,0.5833333333333334,0.6044303797468354,0.6345555555555555,0.1,0.016666666666666666,,,
open+speedboat->uuv,5,2026,0,logmel,0.0,True,10,73,CE-LinearHead,0.625,0.6256239600665557,0.6362111111111111,0.13,0.09333333333333334,,,
open+speedboat->uuv,5,2026,0,logmel,0.0,True,10,73,CosMetricHead,0.6366666666666667,0.6366666666666667,0.7119444444444445,0.32,0.20333333333333334,,,
open+speedboat->uuv,5,2026,0,logmel,0.0,True,10,73,RegMahaProxy-TC,0.565,0.6039453717754173,0.639288888888889,0.21333333333333335,0.11666666666666667,0.6633333333333333,0.5333333333333333,0.23384323120117145
open+speedboat->uuv,5,2026,1,logmel,0.0,True,10,72,CE-Proto,0.5683333333333334,0.5632377740303541,0.5157555555555555,0.12666666666666668,0.04666666666666667,,,
open+speedboat->uuv,5,2026,1,logmel,0.0,True,10,72,CE-LinearHead,0.6233333333333333,0.5845588235294118,0.5368999999999999,0.17,0.06,,,
open+speedboat->uuv,5,2026,1,logmel,0.0,True,10,72,CosMetricHead,0.6033333333333334,0.575,0.6399222222222222,0.12666666666666668,0.09666666666666666,,,
open+speedboat->uuv,5,2026,1,logmel,0.0,True,10,72,RegMahaProxy-TC,0.5116666666666667,0.556732223903177,0.5394,0.16666666666666666,0.06333333333333334,0.6133333333333333,0.59,-3.1458168029785156
open+speedboat->uuv,5,2026,2,logmel,0.0,True,10,74,CE-Proto,0.6483333333333333,0.6687598116169545,0.6885000000000001,0.12,0.0033333333333333335,,,
open+speedboat->uuv,5,2026,2,logmel,0.0,True,10,74,CE-LinearHead,0.6616666666666666,0.6133333333333333,0.6713555555555555,0.28,0.17333333333333334,,,
open+speedboat->uuv,5,2026,2,logmel,0.0,True,10,74,CosMetricHead,0.66,0.6458333333333334,0.7571444444444444,0.27666666666666667,0.25333333333333335,,,
open+speedboat->uuv,5,2026,2,logmel,0.0,True,10,74,RegMahaProxy-TC,0.635,0.6054054054054054,0.6499222222222223,0.2733333333333333,0.20333333333333334,0.56,0.29,-0.23620719909667984
open+speedboat->uuv,10,2026,0,logmel,0.0,True,20,63,CE-Proto,0.7289156626506024,0.7457627118644068,0.8931144781144782,0.47474747474747475,0.2828282828282828,,,
open+speedboat->uuv,10,2026,0,logmel,0.0,True,20,63,CE-LinearHead,0.7349397590361446,0.7092511013215859,0.8451683501683502,0.4494949494949495,0.40404040404040403,,,
open+speedboat->uuv,10,2026,0,logmel,0.0,True,20,63,CosMetricHead,0.7871485943775101,0.7568807339449541,0.8605218855218855,0.4797979797979798,0.3686868686868687,,,
open+speedboat->uuv,10,2026,0,logmel,0.0,True,20,63,RegMahaProxy-TC,0.7028112449799196,0.6824034334763949,0.8071717171717172,0.4494949494949495,0.37373737373737376,0.803030303030303,0.36333333333333334,0.2825253486633297
open+speedboat->uuv,10,2026,1,logmel,0.0,True,20,64,CE-Proto,0.6591422121896162,0.6544622425629291,0.8261771561771561,0.16783216783216784,0.04195804195804196,,,
open+speedboat->uuv,10,2026,1,logmel,0.0,True,20,64,CE-LinearHead,0.744920993227991,0.7080103359173127,0.845944055944056,0.16783216783216784,0.04195804195804196,,,
open+speedboat->uuv,10,2026,1,logmel,0.0,True,20,64,CosMetricHead,0.744920993227991,0.6220735785953178,0.8016083916083916,0.20279720279720279,0.03496503496503497,,,
open+speedboat->uuv,10,2026,1,logmel,0.0,True,20,64,RegMahaProxy-TC,0.7133182844243793,0.6318840579710145,0.7717016317016319,0.2097902097902098,0.027972027972027972,0.7622377622377622,0.31,0.6298017501831051
open+speedboat->uuv,10,2026,2,logmel,0.0,True,20,63,CE-Proto,0.44395604395604393,0.24024024024024024,0.32150537634408605,0.0,0.0,,,
open+speedboat->uuv,10,2026,2,logmel,0.0,True,20,63,CE-LinearHead,0.5142857142857142,0.2558922558922559,0.3695913978494624,0.07741935483870968,0.0,,,
open+speedboat->uuv,10,2026,2,logmel,0.0,True,20,63,CosMetricHead,0.5626373626373626,0.2867383512544803,0.6387096774193548,0.14193548387096774,0.0,,,
open+speedboat->uuv,10,2026,2,logmel,0.0,True,20,63,RegMahaProxy-TC,0.6175824175824176,0.43137254901960786,0.5557419354838711,0.07096774193548387,0.0,0.4258064516129032,0.2833333333333333,0.8288042068481445
open+speedboat->uuv,20,2026,0,logmel,0.0,True,30,55,CE-Proto,0.450261780104712,0.2391304347826087,0.39235772357723575,0.06097560975609756,0.012195121951219513,,,
open+speedboat->uuv,20,2026,0,logmel,0.0,True,30,55,CE-LinearHead,0.680628272251309,0.25609756097560976,0.45569105691056905,0.036585365853658534,0.0,,,
open+speedboat->uuv,20,2026,0,logmel,0.0,True,30,55,CosMetricHead,0.7172774869109948,0.15625,0.7142682926829268,0.036585365853658534,0.0,,,
open+speedboat->uuv,20,2026,0,logmel,0.0,True,30,55,RegMahaProxy-TC,0.6649214659685864,0.36633663366336633,0.625609756097561,0.024390243902439025,0.0,0.45121951219512196,0.27666666666666667,-1.9126236915588377
open+speedboat->uuv,20,2026,1,logmel,0.0,True,30,56,CE-Proto,0.5896328293736501,0.5153061224489796,0.5867893660531697,0.0,0.0,,,
open+speedboat->uuv,20,2026,1,logmel,0.0,True,30,56,CE-LinearHead,0.6760259179265659,0.5253164556962026,0.6293456032719835,0.006134969325153374,0.0,,,
open+speedboat->uuv,20,2026,1,logmel,0.0,True,30,56,CosMetricHead,0.6501079913606912,0.41304347826086957,0.7172085889570552,0.024539877300613498,0.018404907975460124,,,
open+speedboat->uuv,20,2026,1,logmel,0.0,True,30,56,RegMahaProxy-TC,0.652267818574514,0.34285714285714286,0.6886298568507158,0.006134969325153374,0.0,0.25766871165644173,0.13333333333333333,-0.5592406272888177
open+speedboat->uuv,20,2026,2,logmel,0.0,True,29,57,CE-Proto,0.6960985626283368,0.7142857142857143,0.8641889483065954,0.08021390374331551,0.03208556149732621,,,
open+speedboat->uuv,20,2026,2,logmel,0.0,True,29,57,CE-LinearHead,0.86652977412731,0.8470588235294118,0.9676292335115865,0.8449197860962567,0.7486631016042781,,,
open+speedboat->uuv,20,2026,2,logmel,0.0,True,29,57,CosMetricHead,0.9075975359342916,0.8877805486284289,0.9765062388591801,0.8716577540106952,0.7593582887700535,,,
open+speedboat->uuv,20,2026,2,logmel,0.0,True,29,57,RegMahaProxy-TC,0.8767967145790554,0.8564593301435407,0.9696434937611408,0.8609625668449198,0.6844919786096256,0.9572192513368984,0.17333333333333334,-0.1883279800415037
open+speedboat->uuv,5,2027,0,logmel,0.0,True,10,75,CE-Proto,0.4633333333333333,0.4429065743944637,0.4198777777777778,0.06333333333333334,0.0,,,
open+speedboat->uuv,5,2027,0,logmel,0.0,True,10,75,CE-LinearHead,0.55,0.468503937007874,0.4229333333333334,0.11,0.0033333333333333335,,,
open+speedboat->uuv,5,2027,0,logmel,0.0,True,10,75,CosMetricHead,0.5816666666666667,0.48459958932238195,0.6698666666666666,0.19,0.023333333333333334,,,
open+speedboat->uuv,5,2027,0,logmel,0.0,True,10,75,RegMahaProxy-TC,0.5683333333333334,0.443010752688172,0.4116333333333334,0.10666666666666667,0.0033333333333333335,0.3433333333333333,0.20666666666666667,-1.9274765014648445
open+speedboat->uuv,5,2027,1,logmel,0.0,True,10,74,CE-Proto,0.6616666666666666,0.6261510128913443,0.7327111111111111,0.36,0.2833333333333333,,,
open+speedboat->uuv,5,2027,1,logmel,0.0,True,10,74,CE-LinearHead,0.6833333333333333,0.5905172413793104,0.6716666666666667,0.4066666666666667,0.23333333333333334,,,
open+speedboat->uuv,5,2027,1,logmel,0.0,True,10,74,CosMetricHead,0.6783333333333333,0.5831533477321814,0.7933777777777777,0.36666666666666664,0.24333333333333335,,,
open+speedboat->uuv,5,2027,1,logmel,0.0,True,10,74,RegMahaProxy-TC,0.67,0.6206896551724138,0.7072444444444445,0.37,0.28,0.54,0.2,-0.7728698730468753
open+speedboat->uuv,5,2027,2,logmel,0.0,True,10,72,CE-Proto,0.29,0.321656050955414,0.1975111111111111,0.0,0.0,,,
open+speedboat->uuv,5,2027,2,logmel,0.0,True,10,72,CE-LinearHead,0.2833333333333333,0.3484848484848485,0.3216333333333333,0.11,0.01,,,
open+speedboat->uuv,5,2027,2,logmel,0.0,True,10,72,CosMetricHead,0.41833333333333333,0.5146036161335188,0.2979555555555556,0.006666666666666667,0.0,,,
open+speedboat->uuv,5,2027,2,logmel,0.0,True,10,72,RegMahaProxy-TC,0.35833333333333334,0.46601941747572817,0.3738111111111111,0.11333333333333333,0.09333333333333334,0.56,0.8433333333333334,1.1445568084716797
open+speedboat->uuv,10,2027,0,logmel,0.0,True,20,64,CE-Proto,0.26601941747572816,0.0,0.1666511627906977,0.0,0.0,,,
open+speedboat->uuv,10,2027,0,logmel,0.0,True,20,64,CE-LinearHead,0.3650485436893204,0.0,0.10353488372093024,0.0,0.0,,,
open+speedboat->uuv,10,2027,0,logmel,0.0,True,20,64,CosMetricHead,0.4097087378640777,0.0,0.471968992248062,0.0,0.0,,,
open+speedboat->uuv,10,2027,0,logmel,0.0,True,20,64,RegMahaProxy-TC,0.34368932038834954,0.0058823529411764705,0.1722015503875969,0.0,0.0,0.004651162790697674,0.41333333333333333,-1.0096466541290283
open+speedboat->uuv,10,2027,1,logmel,0.0,True,20,67,CE-Proto,0.398422090729783,0.30839002267573695,0.40085346215781004,0.028985507246376812,0.024154589371980676,,,
open+speedboat->uuv,10,2027,1,logmel,0.0,True,20,67,CE-LinearHead,0.727810650887574,0.640625,0.690450885668277,0.463768115942029,0.23671497584541062,,,
open+speedboat->uuv,10,2027,1,logmel,0.0,True,20,67,CosMetricHead,0.6923076923076923,0.6388888888888888,0.7641867954911433,0.41545893719806765,0.2608695652173913,,,
open+speedboat->uuv,10,2027,1,logmel,0.0,True,20,67,RegMahaProxy-TC,0.6765285996055227,0.6510638297872341,0.7579549114331723,0.32367149758454106,0.178743961352657,0.7391304347826086,0.36666666666666664,-1.1145347595214847
open+speedboat->uuv,10,2027,2,logmel,0.0,True,20,63,CE-Proto,0.38105263157894737,0.25757575757575757,0.3668,0.011428571428571429,0.005714285714285714,,,
open+speedboat->uuv,10,2027,2,logmel,0.0,True,20,63,CE-LinearHead,0.6210526315789474,0.5734597156398105,0.6681714285714285,0.22285714285714286,0.07428571428571429,,,
open+speedboat->uuv,10,2027,2,logmel,0.0,True,20,63,CosMetricHead,0.5326315789473685,0.497737556561086,0.5827428571428572,0.045714285714285714,0.02857142857142857,,,
open+speedboat->uuv,10,2027,2,logmel,0.0,True,20,63,RegMahaProxy-TC,0.6842105263157895,0.6621621621621622,0.7982666666666667,0.4742857142857143,0.4057142857142857,0.84,0.4066666666666667,-1.2398538589477544
open+speedboat->uuv,20,2027,0,logmel,0.0,True,29,56,CE-Proto,0.6078838174273858,0.5752808988764045,0.6694505494505494,0.1043956043956044,0.0,,,
open+speedboat->uuv,20,2027,0,logmel,0.0,True,29,56,CE-LinearHead,0.6410788381742739,0.32684824902723736,0.532985347985348,0.08791208791208792,0.0,,,
open+speedboat->uuv,20,2027,0,logmel,0.0,True,29,56,CosMetricHead,0.6493775933609959,0.32669322709163345,0.6818498168498168,0.054945054945054944,0.0,,,
open+speedboat->uuv,20,2027,0,logmel,0.0,True,29,56,RegMahaProxy-TC,0.5850622406639004,0.24812030075187969,0.4735347985347985,0.07142857142857142,0.0,0.1813186813186813,0.17,1.2560277938842785
open+speedboat->uuv,20,2027,1,logmel,0.0,True,30,58,CE-Proto,0.6583541147132169,0.5934718100890207,0.9641914191419142,0.8514851485148515,0.5544554455445545,,,
open+speedboat->uuv,20,2027,1,logmel,0.0,True,30,58,CE-LinearHead,0.7680798004987531,0.6825938566552902,0.9576237623762376,0.693069306930693,0.5841584158415841,,,
open+speedboat->uuv,20,2027,1,logmel,0.0,True,30,58,CosMetricHead,0.8802992518703242,0.7073170731707317,0.8537293729372938,0.5742574257425742,0.5742574257425742,,,
open+speedboat->uuv,20,2027,1,logmel,0.0,True,30,58,RegMahaProxy-TC,0.7955112219451371,0.7007299270072993,0.9478547854785478,0.6435643564356436,0.5544554455445545,0.9504950495049505,0.25666666666666665,0.06905488967895528
open+speedboat->uuv,20,2027,2,logmel,0.0,True,29,55,CE-Proto,0.3755186721991701,0.24937655860349128,0.3143589743589744,0.0,0.0,,,
open+speedboat->uuv,20,2027,2,logmel,0.0,True,29,55,CE-LinearHead,0.5352697095435685,0.034482758620689655,0.3123076923076923,0.0,0.0,,,
open+speedboat->uuv,20,2027,2,logmel,0.0,True,29,55,CosMetricHead,0.7406639004149378,0.5674740484429066,0.7662271062271062,0.24725274725274726,0.027472527472527472,,,
open+speedboat->uuv,20,2027,2,logmel,0.0,True,29,55,RegMahaProxy-TC,0.5103734439834025,0.27607361963190186,0.4032967032967033,0.027472527472527472,0.005494505494505495,0.24725274725274726,0.33,-1.4301053047180174
open+speedboat->uuv,5,2028,0,logmel,0.0,True,10,70,CE-Proto,0.735,0.7114337568058077,0.7667,0.14,0.006666666666666667,,,
open+speedboat->uuv,5,2028,0,logmel,0.0,True,10,70,CE-LinearHead,0.6883333333333334,0.6237424547283702,0.7516333333333334,0.17,0.023333333333333334,,,
open+speedboat->uuv,5,2028,0,logmel,0.0,True,10,70,CosMetricHead,0.7033333333333334,0.7174603174603175,0.7532777777777778,0.056666666666666664,0.006666666666666667,,,
open+speedboat->uuv,5,2028,0,logmel,0.0,True,10,70,RegMahaProxy-TC,0.7366666666666667,0.7515723270440252,0.7903555555555557,0.18666666666666668,0.01,0.7966666666666666,0.3233333333333333,-1.8831687927246097
open+speedboat->uuv,5,2028,1,logmel,0.0,True,10,71,CE-Proto,0.595,0.4796573875802998,0.7686666666666667,0.2,0.06666666666666667,,,
open+speedboat->uuv,5,2028,1,logmel,0.0,True,10,71,CE-LinearHead,0.555,0.4053452115812918,0.5996,0.15,0.10333333333333333,,,
open+speedboat->uuv,5,2028,1,logmel,0.0,True,10,71,CosMetricHead,0.505,0.38509316770186336,0.6798333333333333,0.12333333333333334,0.04666666666666667,,,
open+speedboat->uuv,5,2028,1,logmel,0.0,True,10,71,RegMahaProxy-TC,0.58,0.594855305466238,0.6089888888888889,0.16333333333333333,0.09666666666666666,0.6166666666666667,0.45666666666666667,-1.242716217041016
open+speedboat->uuv,5,2028,2,logmel,0.0,True,10,69,CE-Proto,0.7616666666666667,0.7930535455861071,0.8057777777777779,0.006666666666666667,0.0,,,
open+speedboat->uuv,5,2028,2,logmel,0.0,True,10,69,CE-LinearHead,0.6766666666666666,0.7147058823529412,0.7617444444444446,0.30666666666666664,0.25666666666666665,,,
open+speedboat->uuv,5,2028,2,logmel,0.0,True,10,69,CosMetricHead,0.675,0.6889952153110048,0.6843888888888889,0.03666666666666667,0.0033333333333333335,,,
open+speedboat->uuv,5,2028,2,logmel,0.0,True,10,69,RegMahaProxy-TC,0.65,0.7017045454545454,0.7347888888888889,0.27666666666666667,0.16333333333333333,0.8233333333333334,0.5233333333333333,-1.9020065307617189
open+speedboat->uuv,10,2028,0,logmel,0.0,True,20,63,CE-Proto,0.5615550755939525,0.5012285012285013,0.6656032719836401,0.25766871165644173,0.10429447852760736,,,
open+speedboat->uuv,10,2028,0,logmel,0.0,True,20,63,CE-LinearHead,0.7300215982721382,0.5819397993311036,0.7170961145194273,0.22085889570552147,0.049079754601226995,,,
open+speedboat->uuv,10,2028,0,logmel,0.0,True,20,63,CosMetricHead,0.7580993520518359,0.5789473684210527,0.8186503067484664,0.294478527607362,0.09815950920245399,,,
open+speedboat->uuv,10,2028,0,logmel,0.0,True,20,63,RegMahaProxy-TC,0.7429805615550756,0.6530612244897959,0.8126584867075666,0.3067484662576687,0.05521472392638037,0.6871165644171779,0.22666666666666666,-2.2765884399414062
open+speedboat->uuv,10,2028,1,logmel,0.0,True,20,64,CE-Proto,0.655241935483871,0.6104783599088838,0.7786054421768709,0.39285714285714285,0.025510204081632654,,,
open+speedboat->uuv,10,2028,1,logmel,0.0,True,20,64,CE-LinearHead,0.6834677419354839,0.6142506142506142,0.6684353741496598,0.20918367346938777,0.025510204081632654,,,
open+speedboat->uuv,10,2028,1,logmel,0.0,True,20,64,CosMetricHead,0.8286290322580645,0.8089887640449438,0.8841836734693878,0.23469387755102042,0.09693877551020408,,,
open+speedboat->uuv,10,2028,1,logmel,0.0,True,20,64,RegMahaProxy-TC,0.7439516129032258,0.7196467991169978,0.8132142857142857,0.25,0.015306122448979591,0.8316326530612245,0.31333333333333335,0.0326518058776849
open+speedboat->uuv,10,2028,2,logmel,0.0,True,20,65,CE-Proto,0.7685185185185185,0.7044917257683215,0.77925,0.22083333333333333,0.04583333333333333,,,
open+speedboat->uuv,10,2028,2,logmel,0.0,True,20,65,CE-LinearHead,0.6851851851851852,0.5641025641025641,0.7641111111111111,0.21666666666666667,0.016666666666666666,,,
open+speedboat->uuv,10,2028,2,logmel,0.0,True,20,65,CosMetricHead,0.7277777777777777,0.6797385620915033,0.8015416666666667,0.1875,0.07083333333333333,,,
open+speedboat->uuv,10,2028,2,logmel,0.0,True,20,65,RegMahaProxy-TC,0.687037037037037,0.6396588486140725,0.7659166666666666,0.1375,0.029166666666666667,0.625,0.2633333333333333,-1.3426887512207037
open+speedboat->uuv,20,2028,0,logmel,0.0,True,30,56,CE-Proto,0.6637168141592921,0.5730337078651685,0.7215789473684211,0.125,0.0,,,
open+speedboat->uuv,20,2028,0,logmel,0.0,True,30,56,CE-LinearHead,0.7146017699115044,0.6006191950464397,0.6903289473684211,0.17763157894736842,0.039473684210526314,,,
open+speedboat->uuv,20,2028,0,logmel,0.0,True,30,56,CosMetricHead,0.7234513274336283,0.50199203187251,0.7802850877192983,0.07236842105263158,0.013157894736842105,,,
open+speedboat->uuv,20,2028,0,logmel,0.0,True,30,56,RegMahaProxy-TC,0.7411504424778761,0.5375494071146245,0.7955701754385965,0.26973684210526316,0.05263157894736842,0.4473684210526316,0.11,-0.9749270439147932
open+speedboat->uuv,20,2028,1,logmel,0.0,True,28,57,CE-Proto,0.855,0.8722466960352423,0.9631222222222222,0.7766666666666666,0.47333333333333333,,,
open+speedboat->uuv,20,2028,1,logmel,0.0,True,28,57,CE-LinearHead,0.87,0.8785046728971962,0.9394555555555556,0.6,0.21666666666666667,,,
open+speedboat->uuv,20,2028,1,logmel,0.0,True,28,57,CosMetricHead,0.8783333333333333,0.8793388429752066,0.9233333333333333,0.5266666666666666,0.03,,,
open+speedboat->uuv,20,2028,1,logmel,0.0,True,28,57,RegMahaProxy-TC,0.8766666666666667,0.8790849673202614,0.9373444444444445,0.6433333333333333,0.3233333333333333,0.8966666666666666,0.14333333333333334,-1.298244285583495
open+speedboat->uuv,20,2028,2,logmel,0.0,True,30,55,CE-Proto,0.6683673469387755,0.39814814814814814,0.6453985507246376,0.3804347826086957,0.2717391304347826,,,
